Speed,Fabric_Thickness,Experience_Years,Error_Count,High_Error_Risk
269,3,1,20,1
244,1,6,0,0
275,3,6,21,1
310,1,1,20,1
240,3,3,23,1
240,3,5,22,1
313,2,3,27,1
280,1,3,12,0
231,2,3,19,1
271,1,5,3,0
231,3,5,26,1
231,3,4,14,0
259,1,1,13,0
173,2,5,8,0
181,2,5,4,0
227,2,4,16,1
209,2,6,13,0
262,3,4,21,1
213,3,7,7,0
193,3,7,24,1
308,3,2,30,1
240,3,3,36,1
252,2,1,17,1
193,2,8,12,0
228,2,9,12,0
254,2,4,15,0
203,3,6,23,1
265,3,9,13,0
225,3,6,15,0
238,1,9,0,0
225,2,4,17,1
324,2,8,8,0
249,3,9,11,0
207,2,4,9,0
282,2,5,15,0
201,3,8,15,0
258,1,6,9,0
171,1,7,7,0
196,1,3,17,1
257,3,7,16,1
279,2,8,10,0
256,3,6,24,1
245,3,9,19,1
237,2,6,17,1
190,1,9,0,0
221,1,4,12,0
231,3,8,15,0
292,1,4,19,1
263,3,2,22,1
179,3,9,2,0
262,2,5,19,1
234,2,4,3,0
222,2,2,14,0
274,3,1,22,1
291,2,7,9,0
287,1,6,7,0
216,1,2,19,1
237,3,8,19,1
263,3,4,21,1
289,2,8,18,1
230,3,7,11,0
242,3,5,14,0
205,1,8,8,0
202,1,9,4,0
282,2,5,14,0
304,3,5,17,1
247,3,2,32,1
290,1,5,3,0
264,3,3,21,1
224,1,7,7,0
264,2,5,25,1
311,1,8,10,0
248,3,1,28,1
312,2,3,18,1
145,1,3,11,0
282,1,9,6,0
253,2,5,7,0
238,2,9,12,0
253,1,9,9,0
170,3,1,26,1
241,1,2,14,0
264,2,5,11,0
309,1,4,3,0
229,2,9,9,0
217,2,7,16,1
229,3,6,22,1
286,2,7,18,1
263,2,1,21,1
228,3,1,30,1
270,2,8,16,1
253,3,2,23,1
288,3,9,19,1
221,2,7,8,0
236,2,6,16,1
234,1,1,9,0
191,3,1,17,1
261,1,2,20,1
260,2,6,19,1
250,1,6,12,0
240,3,2,24,1
193,1,1,1,0
233,3,5,19,1
236,2,5,17,1
217,2,2,15,0
243,3,6,15,0
266,2,9,17,1
325,2,2,23,1
256,2,2,22,1
260,2,3,22,1
247,3,7,12,0
173,1,6,6,0
248,1,8,12,0
252,2,8,20,1
348,1,6,14,0
242,1,3,11,0
262,2,3,20,1
248,2,1,22,1
203,1,7,12,0
295,3,5,17,1
280,2,4,17,1
281,3,4,17,1
213,1,4,5,0
306,2,6,18,1
193,3,8,17,1
273,2,8,8,0
337,1,5,18,1
210,3,6,22,1
227,1,4,20,1
253,1,9,4,0
229,2,8,6,0
187,3,1,18,1
252,1,2,9,0
207,1,9,8,0
268,3,8,9,0
213,1,3,17,1
311,1,8,4,0
218,3,1,21,1
237,3,4,20,1
282,3,3,21,1
200,3,6,21,1
259,2,7,22,1
302,3,4,21,1
185,2,7,7,0
257,2,9,9,0
260,2,2,23,1
281,1,3,14,0
200,2,5,19,1
197,2,3,21,1
270,1,8,1,0
261,1,8,9,0
260,1,8,14,0
263,3,9,12,0
222,1,4,9,0
259,1,5,8,0
261,2,5,13,0
221,1,8,0,0
324,3,7,14,0
268,1,9,5,0
202,3,8,21,1
276,1,2,13,0
211,1,4,6,0
281,1,6,19,1
296,1,2,11,0
217,3,7,7,0
288,3,3,21,1
266,2,3,15,0
282,3,2,17,1
325,1,8,9,0
240,2,6,18,1
219,2,1,13,0
214,2,1,20,1
217,1,7,7,0
246,3,8,15,0
263,1,5,12,0
261,2,5,17,1
283,1,4,9,0
250,1,6,16,1
308,3,6,28,1
239,3,3,28,1
358,2,9,19,1
275,1,7,0,0
215,1,1,19,1
207,3,7,18,1
269,1,5,3,0
241,1,5,8,0
278,1,2,17,1
268,3,4,31,1
247,2,6,17,1
216,2,7,6,0
189,1,5,15,0
232,2,9,8,0
284,3,3,23,1
258,3,1,25,1
200,2,4,6,0
256,2,9,9,0
265,1,4,15,0
214,2,2,16,1
256,1,5,12,0
252,1,3,9,0
204,3,9,11,0
264,3,4,24,1
272,3,6,21,1
293,3,2,19,1
292,2,6,13,0
194,3,3,29,1
212,2,9,5,0
270,3,2,26,1
270,2,9,10,0
270,1,5,19,1
404,2,8,25,1
272,2,2,25,1
295,3,6,16,1
288,2,3,22,1
276,1,5,14,0
237,1,8,1,0
280,3,1,23,1
219,1,5,17,1
240,2,3,16,1
230,1,4,19,1
253,3,2,30,1
342,2,9,16,1
175,3,3,22,1
277,2,2,14,0
185,1,9,2,0
231,3,7,23,1
293,3,6,24,1
252,2,1,22,1
206,3,5,26,1
221,2,3,16,1
277,2,1,19,1
220,2,4,16,1
258,2,2,24,1
251,1,2,6,0
223,2,3,18,1
335,3,8,24,1
275,1,8,5,0
168,3,7,18,1
257,1,6,12,0
223,2,9,18,1
284,1,4,9,0
218,1,1,19,1
245,3,8,10,0
270,3,7,10,0
284,2,7,4,0
201,1,3,13,0
236,1,4,12,0
231,1,9,1,0
223,2,6,3,0
320,2,5,15,0
266,2,3,19,1
199,2,9,10,0
286,2,5,17,1
334,3,5,25,1
291,1,4,12,0
189,1,4,17,1
230,1,1,10,0
300,1,7,6,0
221,1,9,0,0
267,1,3,17,1
280,1,2,11,0
212,1,3,12,0
247,3,1,27,1
120,1,6,0,0
209,3,7,17,1
239,2,2,14,0
200,1,8,0,0
315,2,6,17,1
192,2,4,5,0
232,2,5,3,0
255,3,8,18,1
307,2,3,26,1
192,2,3,13,0
296,2,4,15,0
250,1,1,21,1
210,1,9,0,0
268,3,8,10,0
257,3,8,19,1
225,1,6,7,0
252,3,7,22,1
234,1,6,0,0
254,2,9,2,0
276,2,3,19,1
313,3,3,28,1
200,1,3,15,0
335,1,3,18,1
171,3,9,11,0
243,1,4,9,0
273,2,7,21,1
261,3,9,9,0
225,3,7,18,1
241,1,9,0,0
230,3,3,25,1
226,1,4,5,0
283,1,8,11,0
264,1,6,10,0
222,1,5,17,1
285,1,4,12,0
262,3,8,18,1
282,2,1,19,1
275,2,9,9,0
216,3,1,25,1
227,3,8,7,0
279,2,4,11,0
274,2,9,13,0
